=== RUN   TestConfChangeRecoverManyClients3B
2022/03/23 20:15:24.720749 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/23 20:15:28.643263 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643270 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643278 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643285 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643293 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643300 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643307 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643314 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643322 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643330 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643338 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643346 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643354 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643368 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643377 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643386 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643407 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643416 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643424 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643437 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643446 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643454 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643466 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643476 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643484 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643492 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643503 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643511 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643519 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643527 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643535 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643550 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643563 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643571 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643580 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643594 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643602 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643610 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643624 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643635 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643643 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643651 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643659 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643674 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643682 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643693 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643703 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643717 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643726 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643734 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643742 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643756 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643767 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643780 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643788 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643800 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643808 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643818 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643829 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643839 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643847 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643860 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643870 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643878 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643886 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643894 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643901 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643909 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643917 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643932 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643947 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643955 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643963 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643970 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643983 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643992 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644007 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644025 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644034 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644045 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644054 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644062 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644070 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644089 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644099 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644107 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644115 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644123 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644130 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644138 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644146 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644158 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644170 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644178 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644190 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644205 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644218 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644227 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644235 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644242 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644251 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.644259 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
